Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 126
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 102

    (71) condition -> expression GE . expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 127
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 103

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (66) condition -> . expression EQ expression
    (67) condition -> . expression NEQ expression
    (68) condition -> . expression LT expression
    (69) condition -> . expression LE expression
    (70) condition -> . expression GT expression
    (71) condition -> . expression GE expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    condition                      shift and go to state 128
    expression                     shift and go to state 75
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 104

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    ASSIGN          shift and go to state 129


state 105

    (60) proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .

    PERIOD          reduce using rule 60 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    END             reduce using rule 60 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 60 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 60 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)


state 106

    (57) arg_list -> arg_list COMMA . expression
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 130
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 107

    (28) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 28 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 28 (statement_list -> statement_list SEMICOLON statement .)


state 108

    (63) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 63 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 63 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 63 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 63 (read_statement -> READ LPAREN IDENT RPAREN .)


state 109

    (64) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 64 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 64 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 64 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 64 (write_statement -> WRITE LPAREN expression RPAREN .)


state 110

    (21) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON . inblock
    (27) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 131
    var_decl_part                  shift and go to state 132
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 111

    (22) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 133


state 112

    (15) func_decl -> FUNCTION func_name LPAREN func_act2 RPAREN SEMICOLON . inblock
    (27) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 134
    var_decl_part                  shift and go to state 132
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 113

    (16) func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list act_func_args_done . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 135


state 114

    (83) func_call -> IDENT LPAREN RPAREN .

    MULT            reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    DIV             reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    PLUS            reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    MINUS           reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    PERIOD          reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    END             reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    SEMICOLON       reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    ELSE            reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    EQ              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    NEQ             reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    LT              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    LE              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    GT              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    GE              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    RPAREN          reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    COMMA           reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    THEN            reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    DO              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)
    TO              reduce using rule 83 (func_call -> IDENT LPAREN RPAREN .)


state 115

    (84) func_call -> IDENT LPAREN arg_list . RPAREN
    (57) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 106


state 116

    (74) expression -> expression PLUS term .
    (77) term -> term . MULT factor
    (78) term -> term . DIV factor

    PLUS            reduce using rule 74 (expression -> expression PLUS term .)
    MINUS           reduce using rule 74 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 74 (expression -> expression PLUS term .)
    END             reduce using rule 74 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 74 (expression -> expression PLUS term .)
    ELSE            reduce using rule 74 (expression -> expression PLUS term .)
    EQ              reduce using rule 74 (expression -> expression PLUS term .)
    NEQ             reduce using rule 74 (expression -> expression PLUS term .)
    LT              reduce using rule 74 (expression -> expression PLUS term .)
    LE              reduce using rule 74 (expression -> expression PLUS term .)
    GT              reduce using rule 74 (expression -> expression PLUS term .)
    GE              reduce using rule 74 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 74 (expression -> expression PLUS term .)
    COMMA           reduce using rule 74 (expression -> expression PLUS term .)
    THEN            reduce using rule 74 (expression -> expression PLUS term .)
    DO              reduce using rule 74 (expression -> expression PLUS term .)
    TO              reduce using rule 74 (expression -> expression PLUS term .)
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 117

    (75) expression -> expression MINUS term .
    (77) term -> term . MULT factor
    (78) term -> term . DIV factor

    PLUS            reduce using rule 75 (expression -> expression MINUS term .)
    MINUS           reduce using rule 75 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 75 (expression -> expression MINUS term .)
    END             reduce using rule 75 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 75 (expression -> expression MINUS term .)
    ELSE            reduce using rule 75 (expression -> expression MINUS term .)
    EQ              reduce using rule 75 (expression -> expression MINUS term .)
    NEQ             reduce using rule 75 (expression -> expression MINUS term .)
    LT              reduce using rule 75 (expression -> expression MINUS term .)
    LE              reduce using rule 75 (expression -> expression MINUS term .)
    GT              reduce using rule 75 (expression -> expression MINUS term .)
    GE              reduce using rule 75 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 75 (expression -> expression MINUS term .)
    COMMA           reduce using rule 75 (expression -> expression MINUS term .)
    THEN            reduce using rule 75 (expression -> expression MINUS term .)
    DO              reduce using rule 75 (expression -> expression MINUS term .)
    TO              reduce using rule 75 (expression -> expression MINUS term .)
    MULT            shift and go to state 92
    DIV             shift and go to state 93


state 118

    (77) term -> term MULT factor .

    MULT            reduce using rule 77 (term -> term MULT factor .)
    DIV             reduce using rule 77 (term -> term MULT factor .)
    PLUS            reduce using rule 77 (term -> term MULT factor .)
    MINUS           reduce using rule 77 (term -> term MULT factor .)
    PERIOD          reduce using rule 77 (term -> term MULT factor .)
    END             reduce using rule 77 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 77 (term -> term MULT factor .)
    ELSE            reduce using rule 77 (term -> term MULT factor .)
    EQ              reduce using rule 77 (term -> term MULT factor .)
    NEQ             reduce using rule 77 (term -> term MULT factor .)
    LT              reduce using rule 77 (term -> term MULT factor .)
    LE              reduce using rule 77 (term -> term MULT factor .)
    GT              reduce using rule 77 (term -> term MULT factor .)
    GE              reduce using rule 77 (term -> term MULT factor .)
    RPAREN          reduce using rule 77 (term -> term MULT factor .)
    COMMA           reduce using rule 77 (term -> term MULT factor .)
    THEN            reduce using rule 77 (term -> term MULT factor .)
    DO              reduce using rule 77 (term -> term MULT factor .)
    TO              reduce using rule 77 (term -> term MULT factor .)


state 119

    (78) term -> term DIV factor .

    MULT            reduce using rule 78 (term -> term DIV factor .)
    DIV             reduce using rule 78 (term -> term DIV factor .)
    PLUS            reduce using rule 78 (term -> term DIV factor .)
    MINUS           reduce using rule 78 (term -> term DIV factor .)
    PERIOD          reduce using rule 78 (term -> term DIV factor .)
    END             reduce using rule 78 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 78 (term -> term DIV factor .)
    ELSE            reduce using rule 78 (term -> term DIV factor .)
    EQ              reduce using rule 78 (term -> term DIV factor .)
    NEQ             reduce using rule 78 (term -> term DIV factor .)
    LT              reduce using rule 78 (term -> term DIV factor .)
    LE              reduce using rule 78 (term -> term DIV factor .)
    GT              reduce using rule 78 (term -> term DIV factor .)
    GE              reduce using rule 78 (term -> term DIV factor .)
    RPAREN          reduce using rule 78 (term -> term DIV factor .)
    COMMA           reduce using rule 78 (term -> term DIV factor .)
    THEN            reduce using rule 78 (term -> term DIV factor .)
    DO              reduce using rule 78 (term -> term DIV factor .)
    TO              reduce using rule 78 (term -> term DIV factor .)


state 120

    (81) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 81 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 81 (factor -> LPAREN expression RPAREN .)


state 121

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN . act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (44) act_insert_label1 -> .

    IDENT           reduce using rule 44 (act_insert_label1 -> .)
    WHILE           reduce using rule 44 (act_insert_label1 -> .)
    FOR             reduce using rule 44 (act_insert_label1 -> .)
    BEGIN           reduce using rule 44 (act_insert_label1 -> .)
    READ            reduce using rule 44 (act_insert_label1 -> .)
    WRITE           reduce using rule 44 (act_insert_label1 -> .)
    ELSE            reduce using rule 44 (act_insert_label1 -> .)
    IF              reduce using rule 44 (act_insert_label1 -> .)
    PERIOD          reduce using rule 44 (act_insert_label1 -> .)
    END             reduce using rule 44 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 44 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 137

state 122

    (66) condition -> expression EQ expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    THEN            reduce using rule 66 (condition -> expression EQ expression .)
    DO              reduce using rule 66 (condition -> expression EQ expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 123

    (67) condition -> expression NEQ expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    THEN            reduce using rule 67 (condition -> expression NEQ expression .)
    DO              reduce using rule 67 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 124

    (68) condition -> expression LT expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    THEN            reduce using rule 68 (condition -> expression LT expression .)
    DO              reduce using rule 68 (condition -> expression LT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 125

    (69) condition -> expression LE expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    THEN            reduce using rule 69 (condition -> expression LE expression .)
    DO              reduce using rule 69 (condition -> expression LE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 126

    (70) condition -> expression GT expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    THEN            reduce using rule 70 (condition -> expression GT expression .)
    DO              reduce using rule 70 (condition -> expression GT expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 127

    (71) condition -> expression GE expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    THEN            reduce using rule 71 (condition -> expression GE expression .)
    DO              reduce using rule 71 (condition -> expression GE expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 128

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition . act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) act_insert_br_while -> .

    DO              reduce using rule 52 (act_insert_br_while -> .)

    act_insert_br_while            shift and go to state 138

state 129

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (72) expression -> . term
    (73) expression -> . MINUS term
    (74) expression -> . expression PLUS term
    (75) expression -> . expression MINUS term
    (76) term -> . factor
    (77) term -> . term MULT factor
    (78) term -> . term DIV factor
    (79) factor -> . var_name
    (80) factor -> . number
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . func_call
    (85) var_name -> . IDENT
    (86) number -> . NUMBER
    (83) func_call -> . IDENT LPAREN RPAREN
    (84) func_call -> . IDENT LPAREN arg_list RPAREN

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 64
    NUMBER          shift and go to state 73

    expression                     shift and go to state 139
    term                           shift and go to state 66
    factor                         shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70
    func_call                      shift and go to state 72

state 130

    (57) arg_list -> arg_list COMMA expression .
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term

    RPAREN          reduce using rule 57 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 57 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91


state 131

    (21) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 21 (proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON inblock .)


state 132

    (27) inblock -> var_decl_part . statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . proc_call_statement
    (35) statement -> . null_statement
    (36) statement -> . block_statement
    (37) statement -> . read_statement
    (38) statement -> . write_statement
    (39) assignment_statement -> . IDENT ASSIGN expression
    (41) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (51) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (60) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (65) null_statement -> .
    (61) block_statement -> . BEGIN statement_list END
    (63) read_statement -> . READ LPAREN IDENT RPAREN
    (64) write_statement -> . WRITE LPAREN expression RPAREN
    (42) act_generate_labels -> .
    (58) proc_call_name -> . IDENT

    IDENT           shift and go to state 39
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    SEMICOLON       reduce using rule 65 (null_statement -> .)
    BEGIN           shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              reduce using rule 42 (act_generate_labels -> .)

    statement                      shift and go to state 140
    assignment_statement           shift and go to state 30
    if_statement                   shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    proc_call_statement            shift and go to state 34
    null_statement                 shift and go to state 35
    block_statement                shift and go to state 36
    read_statement                 shift and go to state 37
    write_statement                shift and go to state 38
    act_generate_labels            shift and go to state 40
    proc_call_name                 shift and go to state 43

state 133

    (22) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 141


state 134

    (15) func_decl -> FUNCTION func_name LPAREN func_act2 RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 15 (func_decl -> FUNCTION func_name LPAREN func_act2 RPAREN SEMICOLON inblock .)


state 135

    (16) func_decl -> FUNCTION func_name LPAREN act_func_args_set id_list act_func_args_done RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 142


state 136

    (84) func_call -> IDENT LPAREN arg_list RPAREN .

    MULT            reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    DIV             reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    PERIOD          reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    END             reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    EQ              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    LT              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    LE              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    GT              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    GE              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    THEN            reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    DO              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)
    TO              reduce using rule 84 (func_call -> IDENT LPAREN arg_list RPAREN .)


state 137

    (41) if_statement -> act_generate_labels IF condition act_insert_br THEN act_insert_label1 . statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . proc_call_statement
    (35) statement -> . null_statement
    (36) statement -> . block_statement
    (37) statement -> . read_statement
    (38) statement -> . write_statement
    (39) assignment_statement -> . IDENT ASSIGN expression
    (41) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (51) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (53) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (59) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (60) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (65) null_statement -> .
    (61) block_statement -> . BEGIN statement_list END
    (63) read_statement -> . READ LPAREN IDENT RPAREN
    (64) write_statement -> . WRITE LPAREN expression RPAREN
    (42) act_generate_labels -> .
    (58) proc_call_name -> . IDENT

    IDENT           shift and go to state 39
    WHILE           shift and go to state 41
    FOR             shift and go to state 42
    ELSE            reduce using rule 65 (null_statement -> .)
    PERIOD          reduce using rule 65 (null_statement -> .)
    END             reduce using rule 65 (null_statement -> .)
    SEMICOLON       reduce using rule 65 (null_statement -> .)
    BEGIN           shift and go to state 44
    READ            shift and go to state 45
    WRITE           shift and go to state 46
    IF              reduce using rule 42 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 40
    statement                      shift and go to state 143
    assignment_statement           shift and go to state 30
    if_statement                   shift and go to state 31
    while_statement                shift and go to state 32
    for_statement                  shift and go to state 33
    proc_call_statement            shift and go to state 34
    null_statement                 shift and go to state 35
    block_statement                shift and go to state 36
    read_statement                 shift and go to state 37
    write_statement                shift and go to state 38
    proc_call_name                 shift and go to state 43

state 138

    (51) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while . DO act_insert_label2 statement act_insert_jump1 act_insert_label3

    DO              shift and go to state 144


state 139

    (53) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (74) expression -> expression . PLUS term
    (75) expression -> expression . MINUS term
    (40) act_assign_ident -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TO              reduce using rule 40 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 145

state 140

    (27) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 27 (inblock -> var_decl_part statement .)


state 141

    (22) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done RPAREN SEMICOLON . inblock
    (27) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 146
    var_decl_part                  shift and go to state 132
    var_decl_list                  shift and go to state 7
