Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (39) while_statement -> . WHILE condition DO statement
    (40) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (42) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (47) null_statement -> .
    (44) block_statement -> . BEGIN statement_list END
    (45) read_statement -> . READ LPAREN IDENT RPAREN
    (46) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (43) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    SEMICOLON       reduce using rule 47 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 108
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 106

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br . act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (32) act_insert_label1 -> .

    IDENT           reduce using rule 32 (act_insert_label1 -> .)
    WHILE           reduce using rule 32 (act_insert_label1 -> .)
    FOR             reduce using rule 32 (act_insert_label1 -> .)
    BEGIN           reduce using rule 32 (act_insert_label1 -> .)
    READ            reduce using rule 32 (act_insert_label1 -> .)
    WRITE           reduce using rule 32 (act_insert_label1 -> .)
    ELSE            reduce using rule 32 (act_insert_label1 -> .)
    IF              reduce using rule 32 (act_insert_label1 -> .)
    PERIOD          reduce using rule 32 (act_insert_label1 -> .)
    END             reduce using rule 32 (act_insert_label1 -> .)
    SEMICOLON       reduce using rule 32 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 109

state 107

    (40) for_statement -> FOR IDENT ASSIGN expression for_act1 . TO expression DO statement

    TO              shift and go to state 110


state 108

    (16) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 16 (inblock -> var_decl_part statement .)


state 109

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 . statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (39) while_statement -> . WHILE condition DO statement
    (40) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (42) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (47) null_statement -> .
    (44) block_statement -> . BEGIN statement_list END
    (45) read_statement -> . READ LPAREN IDENT RPAREN
    (46) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (43) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PERIOD          reduce using rule 47 (null_statement -> .)
    END             reduce using rule 47 (null_statement -> .)
    SEMICOLON       reduce using rule 47 (null_statement -> .)
    ELSE            reduce using rule 47 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 30 (act_generate_labels -> .)

    act_generate_labels            shift and go to state 36
    statement                      shift and go to state 111
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 110

    (40) for_statement -> FOR IDENT ASSIGN expression for_act1 TO . expression DO statement
    (54) expression -> . term
    (55) expression -> . MINUS term
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) term -> . factor
    (59) term -> . term MULT factor
    (60) term -> . term DIV factor
    (61) factor -> . var_name
    (62) factor -> . number
    (63) factor -> . LPAREN expression RPAREN
    (64) var_name -> . IDENT
    (65) number -> . NUMBER

    MINUS           shift and go to state 51
    LPAREN          shift and go to state 55
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 57

    expression                     shift and go to state 112
    term                           shift and go to state 50
    factor                         shift and go to state 52
    var_name                       shift and go to state 53
    number                         shift and go to state 54

state 111

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement . act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (35) act_insert_jump1 -> .

    ELSE            reduce using rule 35 (act_insert_jump1 -> .)
    PERIOD          reduce using rule 35 (act_insert_jump1 -> .)
    END             reduce using rule 35 (act_insert_jump1 -> .)
    SEMICOLON       reduce using rule 35 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 113

state 112

    (40) for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression . DO statement
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term

    DO              shift and go to state 114
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75


state 113

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 . act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (33) act_insert_label2 -> .

    ELSE            reduce using rule 33 (act_insert_label2 -> .)
    PERIOD          reduce using rule 33 (act_insert_label2 -> .)
    END             reduce using rule 33 (act_insert_label2 -> .)
    SEMICOLON       reduce using rule 33 (act_insert_label2 -> .)

    act_insert_label2              shift and go to state 115

state 114

    (40) for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (39) while_statement -> . WHILE condition DO statement
    (40) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (42) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (47) null_statement -> .
    (44) block_statement -> . BEGIN statement_list END
    (45) read_statement -> . READ LPAREN IDENT RPAREN
    (46) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (43) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PERIOD          reduce using rule 47 (null_statement -> .)
    END             reduce using rule 47 (null_statement -> .)
    SEMICOLON       reduce using rule 47 (null_statement -> .)
    ELSE            reduce using rule 47 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 116
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 115

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 . else_statement act_insert_jump2 act_insert_label3
    (37) else_statement -> . ELSE statement
    (38) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 118
    PERIOD          reduce using rule 38 (else_statement -> .)
    END             reduce using rule 38 (else_statement -> .)
    SEMICOLON       reduce using rule 38 (else_statement -> .)

  ! ELSE            [ reduce using rule 38 (else_statement -> .) ]

    else_statement                 shift and go to state 117

state 116

    (40) for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .

    PERIOD          reduce using rule 40 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)
    END             reduce using rule 40 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)
    SEMICOLON       reduce using rule 40 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)
    ELSE            reduce using rule 40 (for_statement -> FOR IDENT ASSIGN expression for_act1 TO expression DO statement .)


state 117

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement . act_insert_jump2 act_insert_label3
    (36) act_insert_jump2 -> .

    PERIOD          reduce using rule 36 (act_insert_jump2 -> .)
    END             reduce using rule 36 (act_insert_jump2 -> .)
    SEMICOLON       reduce using rule 36 (act_insert_jump2 -> .)
    ELSE            reduce using rule 36 (act_insert_jump2 -> .)

    act_insert_jump2               shift and go to state 119

state 118

    (37) else_statement -> ELSE . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3
    (39) while_statement -> . WHILE condition DO statement
    (40) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (42) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (47) null_statement -> .
    (44) block_statement -> . BEGIN statement_list END
    (45) read_statement -> . READ LPAREN IDENT RPAREN
    (46) write_statement -> . WRITE LPAREN expression RPAREN
    (30) act_generate_labels -> .
    (43) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    PERIOD          reduce using rule 47 (null_statement -> .)
    END             reduce using rule 47 (null_statement -> .)
    SEMICOLON       reduce using rule 47 (null_statement -> .)
    ELSE            reduce using rule 47 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 30 (act_generate_labels -> .)

    statement                      shift and go to state 120
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 119

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 . act_insert_label3
    (34) act_insert_label3 -> .

    PERIOD          reduce using rule 34 (act_insert_label3 -> .)
    END             reduce using rule 34 (act_insert_label3 -> .)
    SEMICOLON       reduce using rule 34 (act_insert_label3 -> .)
    ELSE            reduce using rule 34 (act_insert_label3 -> .)

    act_insert_label3              shift and go to state 121

state 120

    (37) else_statement -> ELSE statement .

    PERIOD          reduce using rule 37 (else_statement -> ELSE statement .)
    END             reduce using rule 37 (else_statement -> ELSE statement .)
    SEMICOLON       reduce using rule 37 (else_statement -> ELSE statement .)
    ELSE            reduce using rule 37 (else_statement -> ELSE statement .)


state 121

    (29) if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3 .

    PERIOD          reduce using rule 29 (if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3 .)
    END             reduce using rule 29 (if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3 .)
    SEMICOLON       reduce using rule 29 (if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3 .)
    ELSE            reduce using rule 29 (if_statement -> act_generate_labels IF condition THEN act_insert_br act_insert_label1 statement act_insert_jump1 act_insert_label2 else_statement act_insert_jump2 act_insert_label3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
